Dataset,LM_model,LM_output_type,Feature,Classifier,Precision,Recall,F1_score
EBG obfuscated,BERT base,probs,Bins 0.005,GNB,0.8717948717948718,0.7234042553191491,0.7906976744186047
EBG obfuscated,BERT base,probs,Bins 0.001,GNB,0.9230769230769232,0.5106382978723404,0.6575342465753424
EBG obfuscated,BERT base,probs,VGG19,GNB,0.8636363636363636,0.8085106382978723,0.8351648351648351
EBG obfuscated,BERT base,probs,Bins 0.010,GNB,0.8947368421052632,0.7234042553191491,0.8
EBG obfuscated,BERT base,probs,Bins 0.005,KNN,0.875,0.7446808510638298,0.8045977011494252
EBG obfuscated,BERT base,probs,Bins 0.001,KNN,0.8809523809523809,0.7872340425531915,0.8314606741573034
EBG obfuscated,BERT base,probs,VGG19,KNN,0.8809523809523809,0.7872340425531915,0.8314606741573034
EBG obfuscated,BERT base,probs,Bins 0.010,KNN,0.8780487804878049,0.7659574468085106,0.8181818181818182
EBG obfuscated,BERT base,probs,Bins 0.005,ANN,0.7954545454545454,0.7446808510638298,0.7692307692307692
EBG obfuscated,BERT base,probs,Bins 0.001,ANN,0.8604651162790697,0.7872340425531915,0.8222222222222222
EBG obfuscated,BERT base,probs,VGG19,ANN,0.85,0.7234042553191491,0.7816091954022989
EBG obfuscated,BERT base,probs,Bins 0.010,ANN,0.8444444444444444,0.8085106382978723,0.8260869565217391
EBG obfuscated,BERT base,probs,Bins 0.005,SVM,0.9642857142857144,0.5744680851063829,0.7200000000000001
EBG obfuscated,BERT base,probs,Bins 0.001,SVM,0.9583333333333334,0.4893617021276596,0.6478873239436619
EBG obfuscated,BERT base,probs,VGG19,SVM,0.875,0.7446808510638298,0.8045977011494252
EBG obfuscated,BERT base,probs,Bins 0.010,SVM,0.9354838709677421,0.6170212765957447,0.7435897435897436
EBG obfuscated,BERT base,probs,Bins 0.005,RFC,0.8571428571428571,0.6382978723404256,0.7317073170731707
EBG obfuscated,BERT base,probs,Bins 0.001,RFC,1.0,0.4893617021276596,0.6571428571428571
EBG obfuscated,BERT base,probs,VGG19,RFC,0.8809523809523809,0.7872340425531915,0.8314606741573034
EBG obfuscated,BERT base,probs,Bins 0.010,RFC,0.8787878787878788,0.6170212765957447,0.7250000000000001
EBG obfuscated,BERT base,ranks,Bins 50,GNB,0.12359550561797752,0.2340425531914893,0.16176470588235295
EBG obfuscated,BERT base,ranks,Bins 10,GNB,0.2368421052631579,0.1914893617021277,0.2117647058823529
EBG obfuscated,BERT base,ranks,VGG19,GNB,0.9696969696969696,0.6808510638297872,0.7999999999999999
EBG obfuscated,BERT base,ranks,Bins 100,GNB,0.4067796610169492,0.5106382978723404,0.4528301886792453
EBG obfuscated,BERT base,ranks,Bins 50,KNN,0.8205128205128205,0.6808510638297872,0.7441860465116279
EBG obfuscated,BERT base,ranks,Bins 10,KNN,0.7826086956521741,0.7659574468085106,0.7741935483870968
EBG obfuscated,BERT base,ranks,VGG19,KNN,0.9629629629629628,0.5531914893617021,0.7027027027027027
EBG obfuscated,BERT base,ranks,Bins 100,KNN,0.8048780487804879,0.7021276595744681,0.7500000000000001
EBG obfuscated,BERT base,ranks,Bins 50,ANN,0.9230769230769232,0.7659574468085106,0.8372093023255814
EBG obfuscated,BERT base,ranks,Bins 10,ANN,0.7407407407407407,0.851063829787234,0.7920792079207921
EBG obfuscated,BERT base,ranks,VGG19,ANN,0.9705882352941176,0.7021276595744681,0.8148148148148149
EBG obfuscated,BERT base,ranks,Bins 100,ANN,1.0,0.7446808510638298,0.8536585365853657
EBG obfuscated,BERT base,ranks,Bins 50,SVM,1.0,0.44680851063829785,0.6176470588235294
EBG obfuscated,BERT base,ranks,Bins 10,SVM,0.9583333333333334,0.4893617021276596,0.6478873239436619
EBG obfuscated,BERT base,ranks,VGG19,SVM,0.972972972972973,0.7659574468085106,0.8571428571428571
EBG obfuscated,BERT base,ranks,Bins 100,SVM,1.0,0.40425531914893614,0.5757575757575757
EBG obfuscated,BERT base,ranks,Bins 50,RFC,1.0,0.5319148936170213,0.6944444444444444
EBG obfuscated,BERT base,ranks,Bins 10,RFC,1.0,0.3191489361702128,0.4838709677419356
EBG obfuscated,BERT base,ranks,VGG19,RFC,0.9714285714285714,0.7234042553191491,0.8292682926829269
EBG obfuscated,BERT base,ranks,Bins 100,RFC,1.0,0.5957446808510638,0.7466666666666666
EBG obfuscated,BERT large,probs,Bins 0.005,GNB,0.825,0.7021276595744681,0.7586206896551724
EBG obfuscated,BERT large,probs,Bins 0.001,GNB,0.85,0.7234042553191491,0.7816091954022989
EBG obfuscated,BERT large,probs,VGG19,GNB,0.8163265306122449,0.851063829787234,0.8333333333333334
EBG obfuscated,BERT large,probs,Bins 0.010,GNB,0.85,0.7234042553191491,0.7816091954022989
EBG obfuscated,BERT large,probs,Bins 0.005,KNN,0.8695652173913043,0.851063829787234,0.8602150537634409
EBG obfuscated,BERT large,probs,Bins 0.001,KNN,0.851063829787234,0.851063829787234,0.8510638297872339
EBG obfuscated,BERT large,probs,VGG19,KNN,0.8222222222222222,0.7872340425531915,0.8043478260869565
EBG obfuscated,BERT large,probs,Bins 0.010,KNN,0.8666666666666667,0.8297872340425532,0.8478260869565217
EBG obfuscated,BERT large,probs,Bins 0.005,ANN,0.8222222222222222,0.7872340425531915,0.8043478260869565
EBG obfuscated,BERT large,probs,Bins 0.001,ANN,0.8444444444444444,0.8085106382978723,0.8260869565217391
EBG obfuscated,BERT large,probs,VGG19,ANN,0.78,0.8297872340425532,0.8041237113402062
EBG obfuscated,BERT large,probs,Bins 0.010,ANN,0.8478260869565217,0.8297872340425532,0.8387096774193549
EBG obfuscated,BERT large,probs,Bins 0.005,SVM,1.0,0.6170212765957447,0.763157894736842
EBG obfuscated,BERT large,probs,Bins 0.001,SVM,1.0,0.4893617021276596,0.6571428571428571
EBG obfuscated,BERT large,probs,VGG19,SVM,0.7843137254901961,0.851063829787234,0.8163265306122448
EBG obfuscated,BERT large,probs,Bins 0.010,SVM,0.967741935483871,0.6382978723404256,0.7692307692307693
EBG obfuscated,BERT large,probs,Bins 0.005,RFC,0.8611111111111112,0.6595744680851063,0.7469879518072289
EBG obfuscated,BERT large,probs,Bins 0.001,RFC,0.96,0.5106382978723404,0.6666666666666666
EBG obfuscated,BERT large,probs,VGG19,RFC,0.7872340425531915,0.7872340425531915,0.7872340425531915
EBG obfuscated,BERT large,probs,Bins 0.010,RFC,0.8974358974358975,0.7446808510638298,0.813953488372093
EBG obfuscated,BERT large,ranks,Bins 50,GNB,0.4782608695652174,0.4680851063829787,0.4731182795698925
EBG obfuscated,BERT large,ranks,Bins 10,GNB,0.3333333333333333,0.40425531914893614,0.3653846153846153
EBG obfuscated,BERT large,ranks,VGG19,GNB,1.0,0.7659574468085106,0.8674698795180723
EBG obfuscated,BERT large,ranks,Bins 100,GNB,0.6382978723404256,0.6382978723404256,0.6382978723404256
EBG obfuscated,BERT large,ranks,Bins 50,KNN,0.7959183673469388,0.8297872340425532,0.8125
EBG obfuscated,BERT large,ranks,Bins 10,KNN,0.8837209302325582,0.8085106382978723,0.8444444444444444
EBG obfuscated,BERT large,ranks,VGG19,KNN,1.0,0.7446808510638298,0.8536585365853657
EBG obfuscated,BERT large,ranks,Bins 100,KNN,0.8444444444444444,0.8085106382978723,0.8260869565217391
EBG obfuscated,BERT large,ranks,Bins 50,ANN,0.8571428571428571,0.8936170212765957,0.875
EBG obfuscated,BERT large,ranks,Bins 10,ANN,0.8636363636363636,0.8085106382978723,0.8351648351648351
EBG obfuscated,BERT large,ranks,VGG19,ANN,0.9487179487179488,0.7872340425531915,0.8604651162790696
EBG obfuscated,BERT large,ranks,Bins 100,ANN,0.9230769230769232,0.7659574468085106,0.8372093023255814
EBG obfuscated,BERT large,ranks,Bins 50,SVM,1.0,0.44680851063829785,0.6176470588235294
EBG obfuscated,BERT large,ranks,Bins 10,SVM,1.0,0.5744680851063829,0.7297297297297298
EBG obfuscated,BERT large,ranks,VGG19,SVM,0.975,0.8297872340425532,0.8965517241379308
EBG obfuscated,BERT large,ranks,Bins 100,SVM,1.0,0.425531914893617,0.5970149253731344
EBG obfuscated,BERT large,ranks,Bins 50,RFC,0.9722222222222222,0.7446808510638298,0.8433734939759036
EBG obfuscated,BERT large,ranks,Bins 10,RFC,1.0,0.3191489361702128,0.4838709677419356
EBG obfuscated,BERT large,ranks,VGG19,RFC,1.0,0.851063829787234,0.9195402298850576
EBG obfuscated,BERT large,ranks,Bins 100,RFC,1.0,0.6382978723404256,0.7792207792207793
EBG obfuscated,GPT-2 345M,probs,Bins 0.005,GNB,0.9459459459459459,0.7446808510638298,0.8333333333333334
EBG obfuscated,GPT-2 345M,probs,Bins 0.001,GNB,1.0,0.6382978723404256,0.7792207792207793
EBG obfuscated,GPT-2 345M,probs,VGG19,GNB,0.7333333333333333,0.7021276595744681,0.7173913043478262
EBG obfuscated,GPT-2 345M,probs,Bins 0.010,GNB,0.9444444444444444,0.7234042553191491,0.8192771084337349
EBG obfuscated,GPT-2 345M,probs,Bins 0.005,KNN,1.0,0.6808510638297872,0.810126582278481
EBG obfuscated,GPT-2 345M,probs,Bins 0.001,KNN,1.0,0.6808510638297872,0.810126582278481
EBG obfuscated,GPT-2 345M,probs,VGG19,KNN,0.9714285714285714,0.7234042553191491,0.8292682926829269
EBG obfuscated,GPT-2 345M,probs,Bins 0.010,KNN,1.0,0.7021276595744681,0.825
EBG obfuscated,GPT-2 345M,probs,Bins 0.005,ANN,0.9189189189189192,0.7234042553191491,0.8095238095238095
EBG obfuscated,GPT-2 345M,probs,Bins 0.001,ANN,1.0,0.6808510638297872,0.810126582278481
EBG obfuscated,GPT-2 345M,probs,VGG19,ANN,0.875,0.7446808510638298,0.8045977011494252
EBG obfuscated,GPT-2 345M,probs,Bins 0.010,ANN,0.9714285714285714,0.7234042553191491,0.8292682926829269
EBG obfuscated,GPT-2 345M,probs,Bins 0.005,SVM,1.0,0.44680851063829785,0.6176470588235294
EBG obfuscated,GPT-2 345M,probs,Bins 0.001,SVM,1.0,0.3829787234042553,0.5538461538461539
EBG obfuscated,GPT-2 345M,probs,VGG19,SVM,0.9444444444444444,0.7234042553191491,0.8192771084337349
EBG obfuscated,GPT-2 345M,probs,Bins 0.010,SVM,1.0,0.5531914893617021,0.7123287671232876
EBG obfuscated,GPT-2 345M,probs,Bins 0.005,RFC,1.0,0.5744680851063829,0.7297297297297298
EBG obfuscated,GPT-2 345M,probs,Bins 0.001,RFC,0.875,0.14893617021276595,0.2545454545454545
EBG obfuscated,GPT-2 345M,probs,VGG19,RFC,1.0,0.7446808510638298,0.8536585365853657
EBG obfuscated,GPT-2 345M,probs,Bins 0.010,RFC,1.0,0.5531914893617021,0.7123287671232876
EBG obfuscated,GPT-2 345M,ranks,Bins 50,GNB,0.15897435897435894,0.6595744680851063,0.25619834710743805
EBG obfuscated,GPT-2 345M,ranks,Bins 10,GNB,0.14457831325301204,0.5106382978723404,0.2253521126760563
EBG obfuscated,GPT-2 345M,ranks,VGG19,GNB,0.9230769230769232,0.7659574468085106,0.8372093023255814
EBG obfuscated,GPT-2 345M,ranks,Bins 100,GNB,0.15789473684210525,0.7021276595744681,0.2578125
EBG obfuscated,GPT-2 345M,ranks,Bins 50,KNN,1.0,0.6382978723404256,0.7792207792207793
EBG obfuscated,GPT-2 345M,ranks,Bins 10,KNN,1.0,0.6808510638297872,0.810126582278481
EBG obfuscated,GPT-2 345M,ranks,VGG19,KNN,0.9705882352941176,0.7021276595744681,0.8148148148148149
EBG obfuscated,GPT-2 345M,ranks,Bins 100,KNN,1.0,0.5957446808510638,0.7466666666666666
EBG obfuscated,GPT-2 345M,ranks,Bins 50,ANN,1.0,0.6595744680851063,0.7948717948717948
EBG obfuscated,GPT-2 345M,ranks,Bins 10,ANN,1.0,0.7021276595744681,0.825
EBG obfuscated,GPT-2 345M,ranks,VGG19,ANN,0.8292682926829268,0.7234042553191491,0.7727272727272727
EBG obfuscated,GPT-2 345M,ranks,Bins 100,ANN,0.9032258064516128,0.5957446808510638,0.7179487179487178
EBG obfuscated,GPT-2 345M,ranks,Bins 50,SVM,1.0,0.40425531914893614,0.5757575757575757
EBG obfuscated,GPT-2 345M,ranks,Bins 10,SVM,1.0,0.5531914893617021,0.7123287671232876
EBG obfuscated,GPT-2 345M,ranks,VGG19,SVM,0.9705882352941176,0.7021276595744681,0.8148148148148149
EBG obfuscated,GPT-2 345M,ranks,Bins 100,SVM,1.0,0.3404255319148936,0.5079365079365079
EBG obfuscated,GPT-2 345M,ranks,Bins 50,RFC,1.0,0.44680851063829785,0.6176470588235294
EBG obfuscated,GPT-2 345M,ranks,Bins 10,RFC,1.0,0.0851063829787234,0.1568627450980392
EBG obfuscated,GPT-2 345M,ranks,VGG19,RFC,1.0,0.7021276595744681,0.825
EBG obfuscated,GPT-2 345M,ranks,Bins 100,RFC,1.0,0.3829787234042553,0.5538461538461539
EBG obfuscated,GPT-2 117M,probs,Bins 0.005,GNB,0.9166666666666666,0.7021276595744681,0.7951807228915662
EBG obfuscated,GPT-2 117M,probs,Bins 0.001,GNB,0.9655172413793104,0.5957446808510638,0.7368421052631579
EBG obfuscated,GPT-2 117M,probs,VGG19,GNB,0.8205128205128205,0.6808510638297872,0.7441860465116279
EBG obfuscated,GPT-2 117M,probs,Bins 0.010,GNB,0.8947368421052632,0.7234042553191491,0.8
EBG obfuscated,GPT-2 117M,probs,Bins 0.005,KNN,1.0,0.7021276595744681,0.825
EBG obfuscated,GPT-2 117M,probs,Bins 0.001,KNN,1.0,0.7021276595744681,0.825
EBG obfuscated,GPT-2 117M,probs,VGG19,KNN,1.0,0.7021276595744681,0.825
EBG obfuscated,GPT-2 117M,probs,Bins 0.010,KNN,1.0,0.7446808510638298,0.8536585365853657
EBG obfuscated,GPT-2 117M,probs,Bins 0.005,ANN,0.9705882352941176,0.7021276595744681,0.8148148148148149
EBG obfuscated,GPT-2 117M,probs,Bins 0.001,ANN,0.9444444444444444,0.7234042553191491,0.8192771084337349
EBG obfuscated,GPT-2 117M,probs,VGG19,ANN,0.9210526315789472,0.7446808510638298,0.8235294117647057
EBG obfuscated,GPT-2 117M,probs,Bins 0.010,ANN,0.875,0.7446808510638298,0.8045977011494252
EBG obfuscated,GPT-2 117M,probs,Bins 0.005,SVM,1.0,0.4893617021276596,0.6571428571428571
EBG obfuscated,GPT-2 117M,probs,Bins 0.001,SVM,1.0,0.44680851063829785,0.6176470588235294
EBG obfuscated,GPT-2 117M,probs,VGG19,SVM,0.8536585365853658,0.7446808510638298,0.7954545454545454
EBG obfuscated,GPT-2 117M,probs,Bins 0.010,SVM,1.0,0.5319148936170213,0.6944444444444444
EBG obfuscated,GPT-2 117M,probs,Bins 0.005,RFC,1.0,0.4893617021276596,0.6571428571428571
EBG obfuscated,GPT-2 117M,probs,Bins 0.001,RFC,1.0,0.2978723404255319,0.459016393442623
EBG obfuscated,GPT-2 117M,probs,VGG19,RFC,1.0,0.7234042553191491,0.8395061728395062
EBG obfuscated,GPT-2 117M,probs,Bins 0.010,RFC,1.0,0.5531914893617021,0.7123287671232876
EBG obfuscated,GPT-2 117M,ranks,Bins 50,GNB,0.2537313432835821,0.7234042553191491,0.37569060773480667
EBG obfuscated,GPT-2 117M,ranks,Bins 10,GNB,0.2641509433962264,0.5957446808510638,0.3660130718954249
EBG obfuscated,GPT-2 117M,ranks,VGG19,GNB,0.8888888888888888,0.6808510638297872,0.7710843373493975
EBG obfuscated,GPT-2 117M,ranks,Bins 100,GNB,0.2536231884057971,0.7446808510638298,0.3783783783783784
EBG obfuscated,GPT-2 117M,ranks,Bins 50,KNN,1.0,0.6808510638297872,0.810126582278481
EBG obfuscated,GPT-2 117M,ranks,Bins 10,KNN,1.0,0.7234042553191491,0.8395061728395062
EBG obfuscated,GPT-2 117M,ranks,VGG19,KNN,0.8888888888888888,0.6808510638297872,0.7710843373493975
EBG obfuscated,GPT-2 117M,ranks,Bins 100,KNN,1.0,0.6382978723404256,0.7792207792207793
EBG obfuscated,GPT-2 117M,ranks,Bins 50,ANN,0.9411764705882352,0.6808510638297872,0.7901234567901235
EBG obfuscated,GPT-2 117M,ranks,Bins 10,ANN,1.0,0.7234042553191491,0.8395061728395062
EBG obfuscated,GPT-2 117M,ranks,VGG19,ANN,0.9142857142857144,0.6808510638297872,0.7804878048780487
EBG obfuscated,GPT-2 117M,ranks,Bins 100,ANN,1.0,0.5957446808510638,0.7466666666666666
EBG obfuscated,GPT-2 117M,ranks,Bins 50,SVM,1.0,0.3829787234042553,0.5538461538461539
EBG obfuscated,GPT-2 117M,ranks,Bins 10,SVM,1.0,0.4893617021276596,0.6571428571428571
EBG obfuscated,GPT-2 117M,ranks,VGG19,SVM,0.9642857142857144,0.5744680851063829,0.7200000000000001
EBG obfuscated,GPT-2 117M,ranks,Bins 100,SVM,1.0,0.3829787234042553,0.5538461538461539
EBG obfuscated,GPT-2 117M,ranks,Bins 50,RFC,1.0,0.3617021276595745,0.53125
EBG obfuscated,GPT-2 117M,ranks,Bins 10,RFC,1.0,0.2553191489361702,0.4067796610169491
EBG obfuscated,GPT-2 117M,ranks,VGG19,RFC,0.96875,0.6595744680851063,0.7848101265822784
EBG obfuscated,GPT-2 117M,ranks,Bins 100,RFC,1.0,0.40425531914893614,0.5757575757575757
BLOG obfuscated,BERT base,probs,Bins 0.005,GNB,0.4351145038167939,0.6195652173913043,0.5112107623318386
BLOG obfuscated,BERT base,probs,Bins 0.001,GNB,0.3319238900634249,0.5688405797101449,0.4192256341789052
BLOG obfuscated,BERT base,probs,VGG19,GNB,0.4857142857142857,0.7418181818181818,0.5870503597122302
BLOG obfuscated,BERT base,probs,Bins 0.010,GNB,0.5072046109510087,0.6376811594202898,0.565008025682183
BLOG obfuscated,BERT base,probs,Bins 0.005,KNN,0.4784394250513347,0.8442028985507246,0.6107470511140236
BLOG obfuscated,BERT base,probs,Bins 0.001,KNN,0.5274725274725275,0.8695652173913043,0.6566347469220246
BLOG obfuscated,BERT base,probs,VGG19,KNN,0.6531365313653137,0.6436363636363637,0.6483516483516484
BLOG obfuscated,BERT base,probs,Bins 0.010,KNN,0.4743326488706365,0.8369565217391305,0.6055045871559632
BLOG obfuscated,BERT base,probs,Bins 0.005,ANN,0.7050847457627119,0.7536231884057971,0.7285464098073555
BLOG obfuscated,BERT base,probs,Bins 0.001,ANN,0.6636085626911316,0.7862318840579711,0.7197346600331676
BLOG obfuscated,BERT base,probs,VGG19,ANN,0.851528384279476,0.7090909090909091,0.7738095238095238
BLOG obfuscated,BERT base,probs,Bins 0.010,ANN,0.7071428571428572,0.7173913043478259,0.7122302158273383
BLOG obfuscated,BERT base,probs,Bins 0.005,SVM,0.7574257425742574,0.5543478260869565,0.6401673640167365
BLOG obfuscated,BERT base,probs,Bins 0.001,SVM,0.8387096774193549,0.5652173913043478,0.6753246753246753
BLOG obfuscated,BERT base,probs,VGG19,SVM,0.7937743190661478,0.7418181818181818,0.7669172932330827
BLOG obfuscated,BERT base,probs,Bins 0.010,SVM,0.6787330316742082,0.5434782608695652,0.6036217303822937
BLOG obfuscated,BERT base,probs,Bins 0.005,RFC,0.7058823529411765,0.39130434782608703,0.5034965034965035
BLOG obfuscated,BERT base,probs,Bins 0.001,RFC,0.7820512820512819,0.2210144927536232,0.3446327683615819
BLOG obfuscated,BERT base,probs,VGG19,RFC,0.8073394495412844,0.64,0.713995943204868
BLOG obfuscated,BERT base,probs,Bins 0.010,RFC,0.6580310880829016,0.4601449275362319,0.5415778251599148
BLOG obfuscated,BERT base,ranks,Bins 50,GNB,0.47318611987381703,0.5434782608695652,0.5059021922428331
BLOG obfuscated,BERT base,ranks,Bins 10,GNB,0.298372513562387,0.5978260869565217,0.3980699638118215
BLOG obfuscated,BERT base,ranks,VGG19,GNB,0.6989619377162629,0.7345454545454545,0.7163120567375887
BLOG obfuscated,BERT base,ranks,Bins 100,GNB,0.5102040816326531,0.5434782608695652,0.5263157894736842
BLOG obfuscated,BERT base,ranks,Bins 50,KNN,0.5443349753694581,0.8007246376811594,0.6480938416422287
BLOG obfuscated,BERT base,ranks,Bins 10,KNN,0.5323383084577115,0.7753623188405797,0.6312684365781711
BLOG obfuscated,BERT base,ranks,VGG19,KNN,0.8238095238095238,0.6290909090909091,0.7134020618556701
BLOG obfuscated,BERT base,ranks,Bins 100,KNN,0.5885558583106267,0.7826086956521741,0.671850699844479
BLOG obfuscated,BERT base,ranks,Bins 50,ANN,0.7137404580152672,0.677536231884058,0.6951672862453532
BLOG obfuscated,BERT base,ranks,Bins 10,ANN,0.7099236641221374,0.6739130434782609,0.6914498141263941
BLOG obfuscated,BERT base,ranks,VGG19,ANN,0.8536585365853658,0.6363636363636364,0.7291666666666666
BLOG obfuscated,BERT base,ranks,Bins 100,ANN,0.7258064516129032,0.6521739130434783,0.6870229007633588
BLOG obfuscated,BERT base,ranks,Bins 50,SVM,0.8024691358024691,0.4710144927536232,0.593607305936073
BLOG obfuscated,BERT base,ranks,Bins 10,SVM,0.6683673469387755,0.4746376811594203,0.5550847457627119
BLOG obfuscated,BERT base,ranks,VGG19,SVM,0.8712871287128713,0.64,0.7379454926624739
BLOG obfuscated,BERT base,ranks,Bins 100,SVM,0.8310810810810809,0.44565217391304346,0.580188679245283
BLOG obfuscated,BERT base,ranks,Bins 50,RFC,0.8461538461538461,0.3985507246376812,0.541871921182266
BLOG obfuscated,BERT base,ranks,Bins 10,RFC,0.8275862068965517,0.2608695652173913,0.39669421487603307
BLOG obfuscated,BERT base,ranks,VGG19,RFC,0.8418367346938775,0.6,0.7006369426751591
BLOG obfuscated,BERT base,ranks,Bins 100,RFC,0.8823529411764706,0.4891304347826087,0.6293706293706294
BLOG obfuscated,BERT large,probs,Bins 0.005,GNB,0.41570438799076215,0.6521739130434783,0.5077574047954865
BLOG obfuscated,BERT large,probs,Bins 0.001,GNB,0.3264887063655031,0.5760869565217391,0.41677588466579296
BLOG obfuscated,BERT large,probs,VGG19,GNB,0.4818401937046005,0.7236363636363636,0.5784883720930233
BLOG obfuscated,BERT large,probs,Bins 0.010,GNB,0.4666666666666667,0.6847826086956522,0.5550660792951543
BLOG obfuscated,BERT large,probs,Bins 0.005,KNN,0.42057761732851984,0.8442028985507246,0.5614457831325301
BLOG obfuscated,BERT large,probs,Bins 0.001,KNN,0.4106529209621993,0.8659420289855072,0.5571095571095571
BLOG obfuscated,BERT large,probs,VGG19,KNN,0.6116838487972509,0.6472727272727272,0.6289752650176679
BLOG obfuscated,BERT large,probs,Bins 0.010,KNN,0.4343065693430657,0.8623188405797102,0.5776699029126213
BLOG obfuscated,BERT large,probs,Bins 0.005,ANN,0.6012084592145015,0.7210144927536232,0.6556836902800658
